title,artist,genre,valence,energy,tempo,mood_tag,spotify_url
Lose Yourself,Eminem,Hip Hop,0.30,0.88,86,angry,https://open.spotify.com/track/5Z01UMMf7V1o0MzF86s6WJ
Stronger,Kanye West,Hip Hop,0.32,0.84,104,angry,https://open.spotify.com/track/4fzsfWzRhPawzqhX8Qt9F3
Till I Collapse,Eminem,Hip Hop,0.22,0.92,171,angry,https://open.spotify.com/track/62yJjFtgkhUrXktIoSjgP2
Eye of the Tiger,Survivor,Rock,0.38,0.85,109,angry,https://open.spotify.com/track/2KH16WveTQWT6KOG9Rg6e2
Thriller,Michael Jackson,Pop,0.55,0.79,118,surprise,https://open.spotify.com/track/2LlQb7Uoj1kKyGhlkBf9aC
Bohemian Rhapsody,Queen,Rock,0.45,0.75,144,surprise,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
Thunderstruck,AC/DC,Rock,0.52,0.93,134,surprise,https://open.spotify.com/track/57bgtoPSgt236HzfBOd8kj
Viva la Vida,Coldplay,Alternative,0.58,0.68,138,surprise,https://open.spotify.com/track/1mea3bSkSGXuIRvnydlB5b
Take On Me,a-ha,Pop,0.60,0.82,168,surprise,https://open.spotify.com/track/2WfaOiMkCvy7F5fcp2zZ8L
Mr. Brightside,The Killers,Rock,0.52,0.91,148,surprise,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
Somebody That I Used to Know,Gotye,Indie,0.42,0.58,129,surprise,https://open.spotify.com/track/1qDrWA6lyx8cLECdZE7TV7
Blinding Lights,The Weeknd,Synth Pop,0.55,0.80,171,surprise,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
Crazy Train,Ozzy Osbourne,Metal,0.48,0.88,138,surprise,https://open.spotify.com/track/3PSKkfbFBhpIGMRjpivcnZ
Bad Guy,Billie Eilish,Electropop,0.42,0.66,135,surprise,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
Superstition,Stevie Wonder,Funk,0.60,0.75,101,surprise,https://open.spotify.com/track/1h2xVEoJORqrg71HocgqXd
Starboy,The Weeknd,R&B,0.48,0.72,186,surprise,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB
Sweet Child O' Mine,Guns N' Roses,Rock,0.50,0.83,126,surprise,https://open.spotify.com/track/7o2CTH4ctstm8TNelqjb51
Smells Like Teen Spirit,Nirvana,Grunge,0.45,0.90,117,surprise,https://open.spotify.com/track/5ghIJDpPoe3CfHMGu71E6T
Purple Rain,Prince,Rock,0.44,0.60,113,surprise,https://open.spotify.com/track/54X78diSLoUDI3hyC2n8LV
Radioactive,Imagine Dragons,Rock,0.38,0.80,136,surprise,https://open.spotify.com/track/69yfbpvmkIaB3KdR0BVojN
Electric Feel,MGMT,Psychedelic Pop,0.56,0.72,120,surprise,https://open.spotify.com/track/3FtYbEfBqAlGO46NUDQSAt
Africa,Toto,Rock,0.52,0.65,93,surprise,https://open.spotify.com/track/2374M0fQpWi3dLnB54qaLX
Under Pressure,Queen & David Bowie,Rock,0.48,0.78,142,surprise,https://open.spotify.com/track/2fuCquhmrzHpu5xcA1ci9x
Weightless,Marconi Union,Ambient,0.45,0.15,60,neutral,https://open.spotify.com/track/6GyFP1nfCDB8lbD2bG0Hq9
Clair de Lune,Debussy,Classical,0.50,0.10,72,neutral,https://open.spotify.com/track/1DFixLWuPkv3KT3TnV35m3
Breathe Me,Sia,Indie,0.40,0.30,80,neutral,https://open.spotify.com/track/1RKmDn1RGli6k8cFS4dpja
Electric Blue,Arcade Fire,Indie,0.52,0.55,105,neutral,https://open.spotify.com/track/2UYi3MJcL2gqQxoeBi2IFE
Midnight City,M83,Synth Pop,0.48,0.62,105,neutral,https://open.spotify.com/track/1n7as2uEf9f0P7TxNS0p5o
Bloom,Radiohead,Alternative,0.42,0.50,120,neutral,https://open.spotify.com/track/0Bp2O6MkRIl4XGwRXTRY3h
Teardrop,Massive Attack,Trip Hop,0.40,0.45,78,neutral,https://open.spotify.com/track/67Hna13gnObIPY1yKmGOdN
Night Owl,Gerry Rafferty,Soft Rock,0.52,0.40,98,neutral,https://open.spotify.com/track/5lm8I1XMk9hEMK8E6j3MfX
Gymnopédie No.1,Erik Satie,Classical,0.48,0.08,68,neutral,https://open.spotify.com/track/5NGtFXVpXSvwunEIGeviY3
Experience,Ludovico Einaudi,Classical,0.45,0.25,74,neutral,https://open.spotify.com/track/1BncfTJAMEHRhmXOPHEIdQ
The Less I Know the Better,Tame Impala,Psychedelic Pop,0.55,0.65,117,neutral,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ
Dreams,Fleetwood Mac,Rock,0.50,0.55,120,neutral,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
Nuvole Bianche,Ludovico Einaudi,Classical,0.42,0.20,65,neutral,https://open.spotify.com/track/2VF5eMz5p7N2GhQTJylq0n
Intro,The xx,Indie,0.45,0.30,90,neutral,https://open.spotify.com/track/5LS0Bc0MR2FtJZPORgBqnC
Crystalised,The xx,Indie,0.48,0.45,112,neutral,https://open.spotify.com/track/5LS0Bc0MR2FtJZPORgBqnC
Porcelain,Moby,Electronic,0.43,0.35,108,neutral,https://open.spotify.com/track/5oTeBBLPCaBKlA9IuPSYvJ
Holocene,Bon Iver,Indie,0.38,0.32,115,neutral,https://open.spotify.com/track/09Jzbq0pDESw8dwGqiVumS
River Flows in You,Yiruma,Classical,0.50,0.22,68,neutral,https://open.spotify.com/track/4PJwBnNhHFIwcYvNTzUBaB
Sunset Lover,Petit Biscuit,Electronic,0.55,0.50,95,neutral,https://open.spotify.com/track/0fFCYLn5IyXH8dQwrDjfPJ
Retrograde,James Blake,Electronic,0.40,0.48,120,neutral,https://open.spotify.com/track/0oH8R4o0PoeBb1FVJnGvNn
